#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (signature.cpp:120), pid=1940, tid=0x00000ad0
#  Error: ShouldNotReachHere()
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x14b47800):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=2768, stack(0x15100000,0x15150000)]
=>0x14b47800 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=2768, stack(0x15100000,0x15150000)]
  0x1424d400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=2980, stack(0x148e0000,0x14930000)]
  0x14246800 JavaThread "AWT-Shutdown" [_thread_blocked, id=2884, stack(0x14890000,0x148e0000)]
  0x14246000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3032, stack(0x143d0000,0x14420000)]
  0x14105400 JavaThread "Service Thread" daemon [_thread_blocked, id=3112, stack(0x14670000,0x146c0000)]
  0x140df000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2880, stack(0x03b50000,0x03ba0000)]
  0x140d0c00 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=124, stack(0x14730000,0x14780000)]
  0x140cc400 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=3976, stack(0x145a0000,0x145f0000)]
  0x140c0c00 JavaThread "JDWP Transport Listener: dt_shmem" daemon [_thread_blocked, id=2832, stack(0x14620000,0x14670000)]
  0x140c9400 JavaThread "Attach Listener" daemon [_thread_blocked, id=3580, stack(0x14420000,0x14470000)]
  0x140c6400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2820, stack(0x14490000,0x144e0000)]
  0x140a9800 JavaThread "Finalizer" daemon [_thread_blocked, id=3348, stack(0x142b0000,0x14300000)]
  0x140a3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3344, stack(0x14260000,0x142b0000)]

Other Threads:
  0x1407bc00 VMThread [stack: 0x03b00000,0x03b50000] [id=2072]
  0x14108000 WatcherThread [stack: 0x144f0000,0x14540000] [id=804]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 def new generation   total 4928K, used 1455K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K,  25% used [0x03c00000, 0x03d1c0c8, 0x04050000)
  from space 512K,  62% used [0x040d0000, 0x0411fb70, 0x04150000)
  to   space 512K,   0% used [0x04050000, 0x04050000, 0x040d0000)
 tenured generation   total 10944K, used 6765K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,  61% used [0x09150000, 0x097eb578, 0x097eb600, 0x09c00000)
 Metaspace       used 8969K, capacity 9171K, committed 9216K, reserved 9600K

Card table byte_map: [0x01300000,0x01390000] byte_map_base: 0x012e2000

Polling page: 0x002b0000

CodeCache: size=32768Kb used=1348Kb max_used=1348Kb free=31419Kb
 bounds [0x01ad0000, 0x01c28000, 0x03ad0000]
 total_blobs=779 nmethods=557 adapters=160
 compilation: enabled

Compilation events (10 events):
Event: 3.576 Thread 0x140df000  561             javax.swing.GroupLayout::access$600 (6 bytes)
Event: 3.576 Thread 0x140df000 nmethod 561 0x01c1e988 code [0x01c1ea80, 0x01c1eb1c]
Event: 3.576 Thread 0x140df000  562             java.awt.Component::isVisible (5 bytes)
Event: 3.576 Thread 0x140df000 nmethod 562 0x01c1ebc8 code [0x01c1ecc0, 0x01c1ed40]
Event: 3.576 Thread 0x140df000  563             java.awt.Component::isVisible_NoClientCode (5 bytes)
Event: 3.576 Thread 0x140df000 nmethod 563 0x01c1ed88 code [0x01c1ee80, 0x01c1ef00]
Event: 3.586 Thread 0x140df000  564             java.awt.geom.AffineTransform::transform (663 bytes)
Event: 3.588 Thread 0x140df000 nmethod 564 0x01c1ef48 code [0x01c1f110, 0x01c1fac4]
Event: 3.602 Thread 0x140df000  565             java.awt.Component::getForeground (29 bytes)
Event: 3.602 Thread 0x140df000 nmethod 565 0x01c21188 code [0x01c21290, 0x01c2139c]

GC Heap History (10 events):
Event: 0.779 GC heap before
{Heap before GC invocations=0 (full 0):
 def new generation   total 4928K, used 4416K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K, 100% used [0x03c00000, 0x04050000, 0x04050000)
  from space 512K,   0% used [0x04050000, 0x04050000, 0x040d0000)
  to   space 512K,   0% used [0x040d0000, 0x040d0000, 0x04150000)
 tenured generation   total 10944K, used 0K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,   0% used [0x09150000, 0x09150000, 0x09150200, 0x09c00000)
 Metaspace       used 6949K, capacity 7120K, committed 7168K, reserved 7552K
Event: 0.785 GC heap after
Heap after GC invocations=1 (full 0):
 def new generation   total 4928K, used 512K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K,   0% used [0x03c00000, 0x03c00000, 0x04050000)
  from space 512K, 100% used [0x040d0000, 0x04150000, 0x04150000)
  to   space 512K,   0% used [0x04050000, 0x04050000, 0x040d0000)
 tenured generation   total 10944K, used 1021K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,   9% used [0x09150000, 0x0924f678, 0x0924f800, 0x09c00000)
 Metaspace       used 6949K, capacity 7120K, committed 7168K, reserved 7552K
}
Event: 0.995 GC heap before
{Heap before GC invocations=1 (full 0):
 def new generation   total 4928K, used 3538K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K,  68% used [0x03c00000, 0x03ef49c8, 0x04050000)
  from space 512K, 100% used [0x040d0000, 0x04150000, 0x04150000)
  to   space 512K,   0% used [0x04050000, 0x04050000, 0x040d0000)
 tenured generation   total 10944K, used 1021K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,   9% used [0x09150000, 0x0924f678, 0x0924f800, 0x09c00000)
 Metaspace       used 8313K, capacity 8499K, committed 8576K, reserved 8576K
Event: 1.001 GC heap after
Heap after GC invocations=2 (full 0):
 def new generation   total 4928K, used 512K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K,   0% used [0x03c00000, 0x03c00000, 0x04050000)
  from space 512K, 100% used [0x04050000, 0x040d0000, 0x040d0000)
  to   space 512K,   0% used [0x040d0000, 0x040d0000, 0x04150000)
 tenured generation   total 10944K, used 2089K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,  19% used [0x09150000, 0x0935a4d8, 0x0935a600, 0x09c00000)
 Metaspace       used 8313K, capacity 8499K, committed 8576K, reserved 8576K
}
Event: 2.162 GC heap before
{Heap before GC invocations=2 (full 0):
 def new generation   total 4928K, used 4928K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K, 100% used [0x03c00000, 0x04050000, 0x04050000)
  from space 512K, 100% used [0x04050000, 0x040d0000, 0x040d0000)
  to   space 512K,   0% used [0x040d0000, 0x040d0000, 0x04150000)
 tenured generation   total 10944K, used 2089K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,  19% used [0x09150000, 0x0935a4d8, 0x0935a600, 0x09c00000)
 Metaspace       used 8899K, capacity 9107K, committed 9216K, reserved 9600K
Event: 2.170 GC heap after
Heap after GC invocations=3 (full 0):
 def new generation   total 4928K, used 270K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K,   0% used [0x03c00000, 0x03c00000, 0x04050000)
  from space 512K,  52% used [0x040d0000, 0x04113a00, 0x04150000)
  to   space 512K,   0% used [0x04050000, 0x04050000, 0x040d0000)
 tenured generation   total 10944K, used 5725K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,  52% used [0x09150000, 0x096e7588, 0x096e7600, 0x09c00000)
 Metaspace       used 8899K, capacity 9107K, committed 9216K, reserved 9600K
}
Event: 2.376 GC heap before
{Heap before GC invocations=3 (full 0):
 def new generation   total 4928K, used 4686K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K, 100% used [0x03c00000, 0x04050000, 0x04050000)
  from space 512K,  52% used [0x040d0000, 0x04113a00, 0x04150000)
  to   space 512K,   0% used [0x04050000, 0x04050000, 0x040d0000)
 tenured generation   total 10944K, used 5725K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,  52% used [0x09150000, 0x096e7588, 0x096e7600, 0x09c00000)
 Metaspace       used 8903K, capacity 9107K, committed 9216K, reserved 9600K
Event: 2.380 GC heap after
Heap after GC invocations=4 (full 0):
 def new generation   total 4928K, used 512K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K,   0% used [0x03c00000, 0x03c00000, 0x04050000)
  from space 512K, 100% used [0x04050000, 0x040d0000, 0x040d0000)
  to   space 512K,   0% used [0x040d0000, 0x040d0000, 0x04150000)
 tenured generation   total 10944K, used 6262K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,  57% used [0x09150000, 0x0976d820, 0x0976da00, 0x09c00000)
 Metaspace       used 8903K, capacity 9107K, committed 9216K, reserved 9600K
}
Event: 2.467 GC heap before
{Heap before GC invocations=4 (full 0):
 def new generation   total 4928K, used 4928K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K, 100% used [0x03c00000, 0x04050000, 0x04050000)
  from space 512K, 100% used [0x04050000, 0x040d0000, 0x040d0000)
  to   space 512K,   0% used [0x040d0000, 0x040d0000, 0x04150000)
 tenured generation   total 10944K, used 6262K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,  57% used [0x09150000, 0x0976d820, 0x0976da00, 0x09c00000)
 Metaspace       used 8917K, capacity 9107K, committed 9216K, reserved 9600K
Event: 2.471 GC heap after
Heap after GC invocations=5 (full 0):
 def new generation   total 4928K, used 318K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K,   0% used [0x03c00000, 0x03c00000, 0x04050000)
  from space 512K,  62% used [0x040d0000, 0x0411fb70, 0x04150000)
  to   space 512K,   0% used [0x04050000, 0x04050000, 0x040d0000)
 tenured generation   total 10944K, used 6765K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,  61% used [0x09150000, 0x097eb578, 0x097eb600, 0x09c00000)
 Metaspace       used 8917K, capacity 9107K, committed 9216K, reserved 9600K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.563 Thread 0x012fc800 Exception <a 'java/lang/ClassNotFoundException': ToolBar> (0x03ece028) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.563 Thread 0x012fc800 Exception <a 'java/lang/ClassNotFoundException': ToggleButton> (0x03ece570) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.563 Thread 0x012fc800 Exception <a 'java/lang/ClassNotFoundException': javax/swing/JToolBarSeparator> (0x03ece978) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.563 Thread 0x012fc800 Exception <a 'java/lang/ClassNotFoundException': ToolBarSeparator> (0x03ecedd0) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.564 Thread 0x012fc800 Exception <a 'java/lang/ClassNotFoundException': ToolTip> (0x03ecf478) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.565 Thread 0x012fc800 Exception <a 'java/lang/ClassNotFoundException': Tree> (0x03ecff60) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.565 Thread 0x012fc800 Exception <a 'java/lang/ClassNotFoundException': Tree> (0x03ed0600) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.565 Thread 0x012fc800 Exception <a 'java/lang/ClassNotFoundException': javax/swing/JTreeCell> (0x03ed0938) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.565 Thread 0x012fc800 Exception <a 'java/lang/ClassNotFoundException': TreeCell> (0x03ed0d80) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.565 Thread 0x012fc800 Exception <a 'java/lang/ClassNotFoundException': RootPane> (0x03ed16f8) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 3.549 loading class javax/swing/plaf/nimbus/ScrollBarButtonPainter
Event: 3.564 loading class javax/swing/plaf/nimbus/ScrollBarButtonPainter done
Event: 3.573 loading class javax/swing/JTable$2
Event: 3.573 loading class javax/swing/JTable$Resizable3
Event: 3.573 loading class javax/swing/JTable$Resizable2
Event: 3.573 loading class javax/swing/JTable$Resizable2 done
Event: 3.573 loading class javax/swing/JTable$Resizable3 done
Event: 3.573 loading class javax/swing/JTable$2 done
Event: 3.573 loading class javax/swing/JTable$5
Event: 3.573 loading class javax/swing/JTable$5 done


Dynamic libraries:
0x011c0000 - 0x011f3000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\java.exe
0x77940000 - 0x77a7c000 	C:\Windows\SYSTEM32\ntdll.dll
0x6d320000 - 0x6d34f000 	C:\Program Files\AVAST Software\Avast\aswhookx.dll
0x763d0000 - 0x764a4000 	C:\Windows\system32\kernel32.dll
0x75c60000 - 0x75caa000 	C:\Windows\system32\KERNELBASE.dll
0x76850000 - 0x768f0000 	C:\Windows\system32\ADVAPI32.dll
0x767a0000 - 0x7684c000 	C:\Windows\system32\msvcrt.dll
0x77a90000 - 0x77aa9000 	C:\Windows\SYSTEM32\sechost.dll
0x76160000 - 0x76201000 	C:\Windows\system32\RPCRT4.dll
0x76300000 - 0x763c9000 	C:\Windows\system32\USER32.dll
0x77af0000 - 0x77b3e000 	C:\Windows\system32\GDI32.dll
0x77a80000 - 0x77a8a000 	C:\Windows\system32\LPK.dll
0x76260000 - 0x762fd000 	C:\Windows\system32\USP10.dll
0x74ff0000 - 0x7518e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\COMCTL32.dll
0x764b0000 - 0x76507000 	C:\Windows\system32\SHLWAPI.dll
0x76000000 - 0x7601f000 	C:\Windows\system32\IMM32.DLL
0x768f0000 - 0x769bc000 	C:\Windows\system32\MSCTF.dll
0x67210000 - 0x672cf000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\msvcr100.dll
0x66b10000 - 0x66ee3000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\client\jvm.dll
0x73750000 - 0x73757000 	C:\Windows\system32\WSOCK32.dll
0x77ab0000 - 0x77ae5000 	C:\Windows\system32\WS2_32.dll
0x75df0000 - 0x75df6000 	C:\Windows\system32\NSI.dll
0x72ec0000 - 0x72ef2000 	C:\Windows\system32\WINMM.dll
0x74a80000 - 0x74a89000 	C:\Windows\system32\VERSION.dll
0x76700000 - 0x76705000 	C:\Windows\system32\PSAPI.DLL
0x72cf0000 - 0x72cfc000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\verify.dll
0x671e0000 - 0x67202000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\java.dll
0x72a70000 - 0x72a9b000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\jdwp.dll
